City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Sao Filipe,CV,14.8961,-24.4956,299.54,57,79,6.51,broken clouds
1,Rocha,UY,-34.4833,-54.3333,285.47,90,0,2.12,clear sky
2,Mataura,NZ,-46.1927,168.8643,288.97,32,26,4.08,scattered clouds
3,Bethel,US,41.3712,-73.414,280.64,61,1,0.45,clear sky
4,Rikitea,PF,-23.1203,-134.9692,296.24,85,42,4.94,light rain
5,Busselton,AU,-33.65,115.3333,296.89,47,59,2.59,broken clouds
6,Lodwar,KE,3.1191,35.5973,300.67,56,90,7.27,overcast clouds
7,Kirakira,SB,-10.4544,161.9205,303.51,67,100,4.08,overcast clouds
8,Wilmington,US,34.2257,-77.9447,287.1,81,79,2.18,broken clouds
9,Port Alfred,ZA,-33.5906,26.891,290.47,95,4,4.2,clear sky
10,Hobart,AU,-42.8794,147.3294,290.96,49,40,5.66,scattered clouds
11,Asau,RO,46.4333,26.4,274.66,89,100,1.4,overcast clouds
12,Georgetown,MY,5.4112,100.3354,299.11,93,40,1.03,scattered clouds
13,Lata,PT,40.1629,-8.3327,289.86,94,100,5.87,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,285.96,47,75,6.17,broken clouds
15,Shadrinsk,RU,56.0852,63.6335,251.51,100,28,0.17,scattered clouds
16,Del Rio,US,29.3627,-100.8968,285.5,81,100,9.39,overcast clouds
17,Thompson,CA,55.7435,-97.8558,268.86,97,100,2.51,overcast clouds
18,Carnarvon,AU,-24.8667,113.6333,297.04,62,0,2.28,clear sky
19,Verkh-Usugli,RU,52.7,115.1667,255.13,91,15,0.36,few clouds
20,Sinnamary,GF,5.3833,-52.95,299.22,81,100,6.06,overcast clouds
21,Jamestown,US,42.097,-79.2353,277.95,53,0,3.09,clear sky
22,Ambon,ID,-3.6954,128.1814,298.23,88,40,5.14,scattered clouds
23,Jasidih,IN,24.5167,86.65,288.27,60,4,2.19,clear sky
24,Albany,US,42.6001,-73.9662,276.1,68,11,1.74,few clouds
25,Praia Da Vitoria,PT,38.7333,-27.0667,289.13,94,100,4.72,overcast clouds
26,Faanui,PF,-16.4833,-151.75,299.98,73,6,0.46,light rain
27,Saskylakh,RU,71.9167,114.0833,234.29,100,67,0.72,broken clouds
28,Longyearbyen,SJ,78.2186,15.6401,276.06,75,75,7.72,broken clouds
29,Cherskiy,RU,68.75,161.3,234.42,100,36,0.85,scattered clouds
30,Atuona,PF,-9.8,-139.0333,298.89,77,44,8.41,light rain
31,Kavaratti,IN,10.5669,72.642,299.54,50,63,1.43,broken clouds
32,Puerto Madryn,AR,-42.7692,-65.0385,296.43,41,100,4.47,overcast clouds
33,Necochea,AR,-38.5473,-58.7368,285.81,58,10,5.01,clear sky
34,Kodiak,US,57.79,-152.4072,273.29,76,100,3.96,overcast clouds
35,Kapaa,US,22.0752,-159.319,302.14,79,100,5.66,overcast clouds
36,Provideniya,RU,64.3833,-173.3,263.21,52,40,10.0,scattered clouds
37,Roebourne,AU,-20.7833,117.1333,301.52,51,17,4.34,few clouds
38,Avarua,CK,-21.2078,-159.775,300.18,74,75,9.26,broken clouds
39,Batsfjord,NO,70.6345,29.7185,271.03,100,20,4.12,few clouds
40,Dunedin,NZ,-45.8742,170.5036,289.32,53,96,1.52,overcast clouds
41,Beringovskiy,RU,63.05,179.3167,251.06,95,6,4.4,clear sky
42,Saint-Philippe,RE,-21.3585,55.7679,295.92,79,80,2.85,broken clouds
43,Sinop,TR,41.7711,34.8709,280.7,75,53,4.8,broken clouds
44,Nola,IT,40.922,14.5329,284.38,81,96,3.63,overcast clouds
45,Henties Bay,NA,-22.116,14.2845,289.1,81,0,1.58,clear sky
46,Punta Arenas,CL,-53.15,-70.9167,283.21,66,20,6.69,few clouds
47,East London,ZA,-33.0153,27.9116,291.86,87,7,4.03,clear sky
48,Olafsvik,IS,64.8945,-23.7142,276.44,76,32,9.22,scattered clouds
49,Nome,US,64.5011,-165.4064,267.13,93,100,2.15,overcast clouds
50,Bubaque,GW,11.2833,-15.8333,301.63,65,100,2.41,overcast clouds
51,Hamilton,US,39.1834,-84.5333,280.92,53,0,0.0,clear sky
52,Nuuk,GL,64.1835,-51.7216,263.41,93,86,2.2,overcast clouds
53,Constitucion,CL,-35.3333,-72.4167,288.17,82,27,7.11,scattered clouds
54,Port Elizabeth,ZA,-33.918,25.5701,292.09,96,23,2.74,few clouds
55,Falavarjan,IR,32.5553,51.5097,270.71,34,3,0.86,clear sky
56,Jacqueville,CI,5.2052,-4.4146,299.37,82,1,2.59,light rain
57,Yanam,IN,16.7333,82.2167,297.23,92,94,3.11,overcast clouds
58,Upata,VE,8.0086,-62.3989,296.59,96,10,1.46,clear sky
59,Tomatlan,MX,19.9333,-105.25,296.93,81,5,0.81,clear sky
60,Buraydah,SA,26.326,43.975,287.4,34,100,3.25,overcast clouds
61,Seoul,KR,37.5683,126.9778,284.84,76,66,2.57,broken clouds
62,Cabo San Lucas,MX,22.8909,-109.9124,297.62,68,0,2.57,clear sky
63,Rosetta,EG,31.4044,30.4164,292.05,58,0,1.2,clear sky
64,Muhos,FI,64.808,25.9931,264.03,93,100,1.92,overcast clouds
65,Alenquer,BR,-1.9417,-54.7383,302.18,56,76,1.67,broken clouds
66,Bluff,NZ,-46.6,168.3333,289.15,56,42,3.5,scattered clouds
67,Khatanga,RU,71.9667,102.5,236.46,100,63,2.07,broken clouds
68,Fortuna,US,40.5982,-124.1573,287.58,87,100,1.54,overcast clouds
69,Kathmandu,NP,27.7167,85.3167,282.27,87,20,1.03,mist
70,Esperance,AU,-33.8667,121.9,295.24,43,100,5.23,overcast clouds
71,Mount Gambier,AU,-37.8333,140.7667,288.64,56,83,4.14,broken clouds
72,Oranjemund,NA,-28.55,16.4333,288.04,85,1,0.85,clear sky
73,Qaanaaq,GL,77.484,-69.3632,261.02,78,45,1.95,scattered clouds
74,Nhulunbuy,AU,-12.2333,136.7667,306.49,55,40,3.09,scattered clouds
75,Shimoda,JP,34.6667,138.95,287.35,94,100,2.24,light rain
76,Grindavik,IS,63.8424,-22.4338,275.41,75,0,5.14,clear sky
77,Whitehorse,CA,60.7161,-135.0538,268.72,96,94,1.75,overcast clouds
78,Hokitika,NZ,-42.7167,170.9667,288.53,60,12,5.48,few clouds
79,Laguna,US,38.421,-121.4238,288.74,49,0,2.57,clear sky
80,Lagos,NG,6.5833,3.75,300.33,88,3,0.16,clear sky
81,Velez-Malaga,ES,36.7726,-4.1005,292.03,70,38,3.63,scattered clouds
82,Nimes,FR,43.8333,4.35,282.81,76,0,0.51,clear sky
83,Nikolskoye,RU,59.7035,30.7861,270.09,93,100,2.88,overcast clouds
84,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,273.48,64,75,5.0,light shower snow
85,Barrow,US,71.2906,-156.7887,262.88,80,100,9.3,overcast clouds
86,Husavik,IS,66.0449,-17.3389,275.36,82,100,7.45,overcast clouds
87,Cape Town,ZA,-33.9258,18.4232,290.44,87,2,1.79,clear sky
88,Nalut,LY,30.3333,10.85,285.05,39,5,4.98,clear sky
89,Rochegda,RU,62.8,43.25,260.27,95,16,1.63,few clouds
90,Ponta Do Sol,PT,32.6667,-17.1,294.1,75,29,1.86,scattered clouds
91,Gainesville,US,29.6516,-82.3248,291.49,85,100,0.45,overcast clouds
92,Aklavik,CA,68.2191,-135.0107,264.04,95,100,5.45,light snow
93,Mizan Teferi,ET,6.9833,35.5833,288.66,84,74,1.4,broken clouds
94,New Norfolk,AU,-42.7826,147.0587,288.66,43,14,2.24,few clouds
95,Hithadhoo,MV,-0.6,73.0833,299.73,78,100,5.09,overcast clouds
96,Adre,TD,13.4667,22.2,293.7,28,11,5.92,few clouds
97,Harnosand,SE,62.6323,17.9379,274.26,74,100,6.04,overcast clouds
98,Portland,US,45.5234,-122.6762,285.13,91,75,2.68,broken clouds
99,Chokurdakh,RU,70.6333,147.9167,238.73,100,99,1.05,overcast clouds
100,Cuamba,MZ,-14.8031,36.5372,295.31,79,44,1.37,scattered clouds
101,Tautira,PF,-17.7333,-149.15,298.27,82,100,6.51,overcast clouds
102,Marseille,FR,43.3333,5.5,282.37,79,9,2.68,clear sky
103,Ribeira Grande,PT,38.5167,-28.7,290.25,81,100,0.45,overcast clouds
104,Inta,RU,66.0317,60.1659,248.06,97,52,3.73,broken clouds
105,Hilo,US,19.7297,-155.09,300.0,61,40,3.09,scattered clouds
106,Lorengau,PG,-2.0226,147.2712,301.24,77,100,4.3,overcast clouds
107,Cabedelo,BR,-6.9811,-34.8339,297.52,75,100,6.01,overcast clouds
108,Airai,TL,-8.9266,125.4092,295.16,70,80,0.36,broken clouds
109,Payakumbuh,ID,-0.2202,100.6308,297.23,78,92,1.71,overcast clouds
110,Gilbues,BR,-9.8317,-45.3439,298.51,62,86,1.35,overcast clouds
111,Butaritari,KI,3.0707,172.7902,300.54,75,68,5.05,light rain
112,Yellowknife,CA,62.456,-114.3525,270.44,100,100,4.63,light snow
113,Poum,NC,-20.2333,164.0167,299.53,80,97,2.27,overcast clouds
114,Hermanus,ZA,-34.4187,19.2345,289.15,75,2,2.23,clear sky
115,Filingue,NE,14.3521,3.3168,296.15,13,19,5.01,few clouds
116,Ubeda,ES,38.0133,-3.3705,286.81,85,100,4.71,overcast clouds
117,Kourou,GF,5.1552,-52.6478,299.18,79,100,5.15,overcast clouds
118,Dakar,SN,14.6937,-17.4441,299.64,46,5,8.63,clear sky
119,Dikson,RU,73.5069,80.5464,247.42,92,100,4.11,overcast clouds
120,Mutsu,JP,41.2894,141.2169,279.21,59,100,1.91,overcast clouds
121,Port Macquarie,AU,-31.4333,152.9167,298.09,40,0,3.75,clear sky
122,Sitka,US,57.0531,-135.33,278.99,94,100,3.35,light rain
123,Mnogovershinnyy,RU,53.9353,139.9242,262.0,86,85,3.6,overcast clouds
124,Bulawayo,ZW,-20.15,28.5833,292.64,64,96,2.47,overcast clouds
125,Madang,PG,-5.2246,145.7966,302.7,67,90,1.4,overcast clouds
126,Jasper,US,37.2001,-94.3502,282.1,74,0,3.11,clear sky
127,Nanortalik,GL,60.1432,-45.2371,273.06,81,100,3.56,overcast clouds
128,Kulhudhuffushi,MV,6.6221,73.07,300.01,71,90,3.33,overcast clouds
129,Aswan,EG,24.0934,32.907,294.74,36,2,5.18,clear sky
130,Coquimbo,CL,-29.9533,-71.3436,289.0,77,40,2.06,scattered clouds
131,Natal,BR,-5.795,-35.2094,299.51,69,20,4.63,few clouds
132,Tual,ID,-5.6667,132.75,302.25,68,81,0.3,broken clouds
133,Half Moon Bay,US,37.4636,-122.4286,290.3,62,0,6.17,clear sky
134,Mitsamiouli,KM,-11.3847,43.2844,298.75,77,0,4.4,clear sky
135,Scarborough,GB,54.2797,-0.4044,278.1,91,12,0.45,few clouds
136,Morehead,US,37.2711,-87.1764,277.59,64,0,0.0,clear sky
137,Takoradi,GH,4.8845,-1.7554,299.28,82,84,2.7,broken clouds
138,Urumqi,CN,43.801,87.6005,271.68,100,20,1.0,mist
139,Port Augusta,AU,-32.5,137.7667,293.26,48,0,2.9,clear sky
140,Romny,UA,50.751,33.4747,272.48,92,100,4.68,overcast clouds
141,Guntakal,IN,15.1667,77.3833,293.64,94,85,1.15,overcast clouds
142,Flinders,AU,-34.5833,150.8552,297.14,50,3,5.36,clear sky
143,Haines Junction,CA,60.7522,-137.5108,269.12,93,100,1.54,overcast clouds
144,Geraldton,AU,-28.7667,114.6,295.38,64,40,3.6,scattered clouds
145,Saint-Georges,GD,12.0564,-61.7485,297.97,88,75,9.26,light rain
146,Karwar,IN,14.8,74.1333,297.24,74,98,1.26,overcast clouds
147,Castro,BR,-24.7911,-50.0119,288.59,95,100,1.22,overcast clouds
148,Lahaina,US,20.8783,-156.6825,300.34,79,5,4.06,clear sky
149,Awash,ET,8.9833,40.1667,292.39,52,5,0.42,clear sky
150,Waipawa,NZ,-41.4122,175.5153,291.89,41,9,5.37,clear sky
151,Arraial Do Cabo,BR,-22.9661,-42.0278,296.36,88,100,10.64,overcast clouds
152,Bandar,ID,2.05,99.75,297.83,83,100,0.27,overcast clouds
153,Linxia,CN,35.6003,103.2064,276.89,45,100,0.97,overcast clouds
154,Severo-Kurilsk,RU,50.6789,156.125,274.61,66,81,12.44,light snow
155,Muros,ES,42.7762,-9.0603,290.42,94,100,11.3,overcast clouds
156,Norman Wells,CA,65.282,-126.8329,266.17,86,100,6.17,light snow
157,Mount Isa,AU,-20.7333,139.5,303.02,15,23,5.66,few clouds
158,Duki,PK,30.1541,68.5728,284.02,21,3,1.82,clear sky
159,Posse,BR,-14.0931,-46.3694,293.13,87,100,1.64,overcast clouds
160,Richards Bay,ZA,-28.783,32.0377,295.44,85,100,4.47,overcast clouds
161,Shwebo,MM,22.5667,95.7,292.33,74,0,2.38,clear sky
162,Naze,JP,28.3667,129.4833,293.66,88,100,5.79,moderate rain
163,Nelson Bay,AU,-32.7167,152.15,297.09,43,0,3.58,clear sky
164,Nguruka,TZ,-5.1092,31.0419,289.51,96,74,1.56,broken clouds
165,Wanning,CN,18.8003,110.3967,299.15,88,28,1.63,scattered clouds
166,Nouadhibou,MR,20.931,-17.0347,294.14,64,0,7.72,clear sky
167,Klaksvik,FO,62.2266,-6.589,277.66,92,100,12.3,moderate rain
168,Nantucket,US,41.2835,-70.0995,282.21,71,0,5.66,clear sky
169,San Andres,CO,12.5847,-81.7006,301.16,83,40,4.12,scattered clouds
170,Ternate,ID,0.8,127.4,301.88,71,100,1.44,overcast clouds
171,Bredasdorp,ZA,-34.5322,20.0403,288.15,82,5,1.43,clear sky
172,Inca,ES,39.7211,2.9109,290.89,73,94,5.6,overcast clouds
173,Tuktoyaktuk,CA,69.4541,-133.0374,265.15,93,100,4.12,overcast clouds
174,Charqueada,BR,-22.5097,-47.7781,293.49,84,100,1.85,overcast clouds
175,Los Llanos De Aridane,ES,28.6585,-17.9182,292.01,82,100,3.6,overcast clouds
176,Bathsheba,BB,13.2167,-59.5167,299.74,79,100,8.21,overcast clouds
177,Stoughton,US,42.1251,-71.1023,277.94,74,13,1.34,few clouds
178,Kamen-Na-Obi,RU,53.7884,81.3423,256.65,89,100,5.2,overcast clouds
179,Andros Town,BS,24.7,-77.7667,299.13,77,7,6.31,clear sky
180,Pangkalanbuun,ID,-2.6833,111.6167,301.74,72,100,0.42,overcast clouds
181,Lompoc,US,34.6391,-120.4579,291.23,71,0,4.63,clear sky
182,Eyl,SO,7.9803,49.8164,297.14,71,61,6.7,broken clouds
183,Hoquiam,US,46.9809,-123.8893,283.87,94,22,6.49,few clouds
184,Dawei,MM,14.0833,98.2,298.57,89,100,1.06,overcast clouds
185,Bonavista,CA,48.6499,-53.1147,273.06,73,72,10.49,broken clouds
186,Lebu,CL,-37.6167,-73.65,286.69,93,90,5.8,overcast clouds
187,Tasiilaq,GL,65.6145,-37.6368,276.24,77,100,13.12,overcast clouds
188,Tecolutilla,MX,18.2833,-93.3167,296.6,93,91,4.32,moderate rain
189,Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,300.86,49,3,8.36,clear sky
190,Luderitz,NA,-26.6481,15.1594,289.36,78,0,2.18,clear sky
191,Millinocket,US,45.6573,-68.7098,270.6,80,0,0.0,clear sky
192,Topolobampo,MX,25.6,-109.05,294.1,46,20,5.14,few clouds
193,Puerto Ayora,EC,-0.7393,-90.3518,292.9,98,53,3.3,broken clouds
194,Torbay,CA,47.6666,-52.7314,274.03,90,100,9.77,light snow
195,Upernavik,GL,72.7868,-56.1549,265.91,75,92,2.16,overcast clouds
196,Ust-Tsilma,RU,65.441,52.1498,257.72,99,87,1.27,overcast clouds
197,Emba,KZ,48.8264,58.1442,275.41,99,100,4.97,light rain
198,Brae,GB,60.3964,-1.353,281.0,87,100,15.02,moderate rain
199,Maceio,BR,-9.6658,-35.7353,295.84,94,40,1.54,scattered clouds
200,Zyryanka,RU,65.75,150.85,242.96,96,100,4.5,overcast clouds
201,Kreminna,UA,49.0495,38.2179,274.87,96,100,7.81,snow
202,Gambo,CF,4.6482,22.2633,293.24,96,96,0.95,overcast clouds
203,Shu,KZ,43.5983,73.7614,278.58,94,100,1.4,overcast clouds
204,Abeche,TD,13.8292,20.8324,294.97,24,99,3.53,overcast clouds
205,Tirano,IT,46.2154,10.1679,277.21,94,24,4.21,few clouds
206,Mahebourg,MU,-20.4081,57.7,296.62,94,40,1.03,scattered clouds
207,Kavieng,PG,-2.5744,150.7967,303.24,61,22,6.5,few clouds
208,Babstovo,RU,48.1167,132.4833,264.55,69,100,1.32,light snow
209,Salmo,CA,49.1999,-117.2689,272.42,98,100,1.13,snow
210,Hebi,CN,35.8992,114.1925,283.8,64,1,0.4,clear sky
211,Shimanovsk,RU,52.0,127.7,258.53,89,71,1.55,broken clouds
212,Pecos,US,31.4229,-103.4932,286.65,54,0,3.09,clear sky
213,Skelleftea,SE,64.7507,20.9528,263.71,100,100,3.6,overcast clouds
214,Shahapur,IN,19.45,73.3333,293.48,38,78,1.68,broken clouds
215,Newport,GB,51.5877,-2.9984,281.45,86,53,6.34,broken clouds
216,Chapais,CA,49.7834,-74.8492,266.03,92,100,4.45,overcast clouds
217,Victoria,HK,22.2855,114.1577,298.36,91,100,3.58,overcast clouds
218,Baracoa,CU,20.3467,-74.4958,299.34,88,61,5.7,light rain
219,Gat,IL,31.61,34.7642,290.27,82,3,2.08,clear sky
220,Pitimbu,BR,-7.4706,-34.8086,297.48,75,84,5.39,broken clouds
221,Narsaq,GL,60.9167,-46.05,272.27,74,100,3.46,overcast clouds
222,Shenxian,CN,36.2411,115.6672,282.63,76,0,2.16,clear sky
223,Dongying,CN,37.4564,118.4856,282.54,70,0,2.23,clear sky
224,Ourossogui,SN,15.6064,-13.3211,297.46,15,51,5.39,broken clouds
225,Oriximina,BR,-1.7656,-55.8661,301.39,59,53,1.04,broken clouds
226,Saint Andrews,US,34.0454,-81.1293,285.0,67,75,0.0,broken clouds
227,Jalu,LY,29.0331,21.5482,288.72,58,0,3.31,clear sky
228,Leningradskiy,RU,69.3833,178.4167,249.44,95,100,3.8,overcast clouds
229,Hofn,IS,64.2539,-15.2082,275.13,86,94,13.46,overcast clouds
230,Vaini,TO,-21.2,-175.2,302.24,74,40,5.66,scattered clouds
231,Banda Aceh,ID,5.5577,95.3222,299.84,77,61,4.38,broken clouds
232,Namibe,AO,-15.1961,12.1522,295.6,72,95,2.23,overcast clouds
233,Saint George,US,37.1041,-113.5841,283.29,29,0,2.06,clear sky
234,Bequimao,BR,-2.4489,-44.7825,297.19,94,0,1.45,clear sky
235,Port Lincoln,AU,-34.7333,135.8667,288.76,58,100,1.21,overcast clouds
