City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
236,Terrace Bay,CA,48.7834,-87.1,270.76,80,100,1.71,overcast clouds
237,Inhambane,MZ,-23.865,35.3833,296.02,73,6,4.44,clear sky
238,Nemours,FR,48.2751,2.6908,279.02,95,41,3.88,scattered clouds
239,Tagusao,PH,9.1924,117.8141,301.21,73,69,1.27,broken clouds
240,Bairiki,KI,1.3292,172.9752,303.15,70,20,2.06,few clouds
241,Nunkini,MX,20.3333,-90.1833,296.34,94,79,0.83,light rain
242,Qaqortoq,GL,60.7167,-46.0333,269.89,76,100,3.24,overcast clouds
243,Pochutla,MX,15.7432,-96.4661,298.05,88,66,1.64,moderate rain
244,Talgar,KZ,43.3027,77.2395,271.24,100,100,1.0,mist
245,Hualmay,PE,-11.0964,-77.6139,291.69,85,10,2.79,clear sky
246,Kenai,US,60.5544,-151.2583,274.34,99,100,2.57,light rain
247,Iqaluit,CA,63.7506,-68.5145,257.0,85,20,1.54,few clouds
248,Bambous Virieux,MU,-20.3428,57.7575,296.6,94,40,1.03,scattered clouds
249,Puerto Del Rosario,ES,28.5004,-13.8627,295.01,78,75,7.72,broken clouds
250,Knysna,ZA,-34.0363,23.0471,290.38,77,0,1.38,clear sky
251,Labuan,MY,5.2767,115.2417,303.35,79,20,1.03,few clouds
252,Ancud,CL,-41.8697,-73.8203,286.22,99,100,3.57,light rain
253,Merauke,ID,-8.4667,140.3333,302.97,69,100,2.98,overcast clouds
254,Strezhevoy,RU,60.7333,77.5889,246.74,91,8,4.51,clear sky
255,Maryborough,AU,-25.5333,152.7,303.7,28,100,1.57,overcast clouds
256,Lecce,IT,40.2167,18.1667,287.09,67,0,9.77,light rain
257,Bandarbeyla,SO,9.4942,50.8122,297.73,69,92,6.73,overcast clouds
258,Kaduqli,SD,11.0167,29.7167,297.07,28,51,3.75,broken clouds
259,Mehamn,NO,71.0357,27.8492,270.12,93,8,4.63,clear sky
260,Cidreira,BR,-30.1811,-50.2056,293.24,93,100,3.36,overcast clouds
261,Kungurtug,RU,50.5994,97.5228,261.09,91,100,0.51,overcast clouds
262,Santa Maria,BR,-29.6842,-53.8069,291.13,84,42,1.47,scattered clouds
263,College,US,64.8569,-147.8028,264.03,90,75,0.0,broken clouds
264,Saint-Pierre,RE,-21.3393,55.4781,295.97,73,0,2.57,clear sky
265,Roma,US,43.2128,-75.4557,278.0,86,16,1.14,few clouds
266,Clyde River,CA,70.4692,-68.5914,258.28,78,100,7.72,overcast clouds
267,San Patricio,US,28.017,-97.5169,286.08,85,96,2.79,overcast clouds
268,Ryotsu,JP,38.0833,138.4333,285.4,61,100,4.87,light rain
269,Mar Del Plata,AR,-38.0023,-57.5575,288.08,76,0,4.02,clear sky
270,Taoudenni,ML,22.6783,-3.9836,291.05,16,100,4.58,overcast clouds
271,Shintomi,JP,32.0785,131.4723,292.77,88,97,2.23,overcast clouds
272,Jizan,SA,17.3333,42.6667,298.67,66,3,1.93,clear sky
273,Kisangani,CD,0.5167,25.2,292.98,98,91,0.17,overcast clouds
274,Chopda,IN,21.25,75.3,289.46,47,65,1.48,broken clouds
275,Tabou,CI,4.423,-7.3528,298.61,85,0,3.17,clear sky
276,Tigil,RU,57.8,158.6667,273.38,73,100,7.71,overcast clouds
277,Maltahohe,NA,-24.8333,16.9833,288.66,35,0,3.52,clear sky
278,Socorro,US,31.6546,-106.3033,287.71,39,75,2.57,broken clouds
279,Komsomolskiy,UZ,40.4272,71.7189,278.55,87,100,1.03,mist
280,Ayan,RU,56.45,138.1667,262.71,63,100,6.24,overcast clouds
281,Brive-La-Gaillarde,FR,45.25,1.5,281.39,73,100,1.73,light rain
282,Tottori,JP,35.5,134.2333,286.19,94,75,3.6,light rain
283,Ambilobe,MG,-13.2,49.05,295.35,92,47,1.58,scattered clouds
284,Tuatapere,NZ,-46.1333,167.6833,290.15,36,69,2.78,broken clouds
285,Sistranda,NO,63.7256,8.834,276.13,57,100,9.76,overcast clouds
286,Hambantota,LK,6.1241,81.1185,297.71,83,59,4.89,broken clouds
287,Ishim,RU,56.1128,69.4902,250.67,98,22,2.23,few clouds
288,Vao,NC,-22.6667,167.4833,297.92,73,1,2.23,clear sky
289,Kahului,US,20.8947,-156.47,300.35,75,17,5.36,few clouds
290,Vilyuysk,RU,63.7553,121.6247,249.11,99,100,0.28,overcast clouds
291,Caravelas,BR,-17.7125,-39.2481,295.33,89,100,2.39,overcast clouds
292,Shaowu,CN,27.3409,117.4831,290.41,92,97,0.91,overcast clouds
293,Hobyo,SO,5.3505,48.5268,299.39,70,33,6.52,scattered clouds
294,Pisco,PE,-13.7,-76.2167,292.18,88,0,5.14,clear sky
295,Gewane,ET,10.1664,40.6453,297.0,42,45,1.18,scattered clouds
296,Urucui,BR,-7.2294,-44.5561,300.09,51,4,1.84,clear sky
297,Arlit,NE,18.7369,7.3853,294.95,18,100,3.08,overcast clouds
298,Shenkursk,RU,62.1091,42.896,260.17,90,7,1.82,clear sky
299,Zhezkazgan,KZ,47.8043,67.7144,271.14,93,100,4.0,overcast clouds
300,Carutapera,BR,-1.195,-46.02,298.74,88,8,3.06,clear sky
301,Ust-Kuyga,RU,70.0167,135.6,231.56,100,98,1.82,overcast clouds
302,Bethanien,NA,-26.502,17.1583,292.0,41,0,3.09,clear sky
303,Cozumel,MX,20.5083,-86.9458,300.41,86,20,0.0,few clouds
304,Mahanje,TZ,-9.9333,35.3333,292.11,77,45,1.1,scattered clouds
305,Lagoa,PT,39.05,-27.9833,289.06,71,100,5.46,overcast clouds
306,Loa Janan,ID,-0.583,117.095,301.9,69,52,1.13,broken clouds
307,Biograd Na Moru,HR,43.9433,15.4519,283.01,80,100,1.6,light rain
308,Lavrentiya,RU,65.5833,-171.0,257.49,90,100,7.3,overcast clouds
309,Steamboat Springs,US,40.485,-106.8317,272.46,53,0,3.09,clear sky
310,Telimele,GN,10.9167,-13.3333,293.74,48,12,0.56,few clouds
311,Mtambile,TZ,-5.3833,39.7,298.39,87,8,4.37,light rain
312,Bikaner,IN,28.0167,73.3,288.15,31,0,1.78,clear sky
313,Malnas,RO,46.0167,25.8333,277.37,77,99,2.06,overcast clouds
314,Cody,US,44.5263,-109.0565,271.26,80,0,2.06,clear sky
315,Camacha,PT,33.0833,-16.3333,289.83,94,75,4.63,light intensity drizzle
316,Labuhan,ID,-6.8844,112.2051,300.59,75,100,3.49,moderate rain
317,Conceicao Da Barra,BR,-18.5933,-39.7322,295.3,87,100,2.16,overcast clouds
318,Barcelos,PT,41.5388,-8.6151,290.23,95,100,7.95,light rain
319,Xinyu,CN,27.8043,114.9334,289.5,79,77,3.06,broken clouds
320,Iskateley,RU,67.6803,53.1512,265.19,96,99,3.74,light snow
321,Souillac,MU,-20.5167,57.5167,295.36,94,40,1.03,scattered clouds
322,San Quintin,MX,30.4833,-115.95,289.87,60,21,3.22,few clouds
323,Quelimane,MZ,-17.8786,36.8883,296.78,78,47,1.6,scattered clouds
324,Werda,BW,-25.2667,23.2833,294.83,51,0,5.38,clear sky
325,Sechura,PE,-5.5569,-80.8222,292.37,76,23,5.11,few clouds
326,Ilawe,NG,7.8667,4.4333,295.49,90,1,1.23,clear sky
327,Novikovo,RU,51.1537,37.8879,273.59,96,100,6.23,light snow
328,Senador Guiomard,BR,-10.1522,-67.7392,297.01,99,100,1.61,overcast clouds
329,Ayacucho,PE,-13.1583,-74.2239,288.08,76,100,3.82,overcast clouds
330,Le Port,RE,-20.9373,55.2919,296.15,82,80,1.54,light rain
331,Luganville,VU,-15.5333,167.1667,303.16,68,41,3.53,scattered clouds
332,Brewster,US,41.3973,-73.6171,280.46,67,0,0.0,clear sky
333,Totma,RU,59.9747,42.7642,266.08,69,100,3.18,light snow
334,Hakkari,TR,37.5833,44.1667,272.03,69,75,1.54,broken clouds
335,Marystown,CA,47.1666,-55.1483,273.74,69,5,8.89,clear sky
336,Liverpool,GB,53.4106,-2.9779,280.12,92,100,3.6,overcast clouds
337,Ambulu,ID,-8.345,113.6058,299.57,83,100,0.68,overcast clouds
338,Alice Springs,AU,-23.7,133.8833,290.9,52,100,3.09,light rain
339,Maracaibo,VE,10.6317,-71.6406,298.82,81,0,3.2,clear sky
340,Suntar,RU,62.1444,117.6319,242.71,100,88,1.51,overcast clouds
341,Beian,NO,63.6559,9.5683,277.04,60,0,9.26,clear sky
342,Bud,US,39.447,-86.1758,279.49,63,0,3.14,clear sky
343,Singkawang,ID,0.9,109.0,302.1,67,76,1.55,broken clouds
344,Agaro,ET,7.85,36.65,287.02,89,100,0.62,overcast clouds
345,Noumea,NC,-22.2763,166.4572,304.14,66,16,4.46,few clouds
346,Shenzhen,CN,22.5455,114.0683,298.91,99,100,1.85,overcast clouds
347,Bilibino,RU,68.0546,166.4372,240.36,98,7,2.56,clear sky
348,Vigrestad,NO,58.5667,5.7,280.14,91,100,14.1,overcast clouds
349,Ormara,PK,25.2088,64.6357,296.93,29,44,4.67,scattered clouds
350,Vila Franca Do Campo,PT,37.7167,-25.4333,290.48,94,100,2.02,light rain
351,Puerto Cabezas,NI,14.0351,-83.3888,297.68,90,19,4.04,few clouds
352,Santa Cruz,BO,-17.8,-63.1667,297.85,57,40,2.06,scattered clouds
353,Oussouye,SN,12.485,-16.5469,297.3,30,100,3.52,overcast clouds
354,Port Hardy,CA,50.6996,-127.4199,280.25,100,40,0.0,fog
355,San Angelo,US,31.4638,-100.437,285.27,82,100,2.68,overcast clouds
356,Salinas,US,36.6777,-121.6555,290.35,58,0,3.6,clear sky
357,Aranos,NA,-24.1333,19.1167,292.44,20,0,4.84,clear sky
358,Bac Lieu,VN,9.285,105.7244,300.44,81,78,4.36,broken clouds
359,Fare,PF,-16.7,-151.0167,299.61,75,25,1.58,light rain
360,Pamplonita,CO,7.437,-72.638,289.37,94,85,0.18,overcast clouds
361,Rafai,CF,4.95,23.9167,295.0,88,99,1.6,overcast clouds
362,Kruisfontein,ZA,-34.0033,24.7314,290.31,91,3,2.11,clear sky
363,Guerrero Negro,MX,27.9769,-114.0611,292.01,44,63,4.2,broken clouds
364,Carbonia,IT,39.1672,8.5222,287.51,70,95,10.63,overcast clouds
365,Gamba,GA,-2.65,10.0,297.96,88,100,1.37,overcast clouds
366,Burgeo,CA,47.6167,-57.6152,272.2,69,27,9.47,scattered clouds
367,Batan,CR,10.0844,-83.341,297.31,91,61,0.81,broken clouds
368,Aguimes,ES,27.9054,-15.4461,292.5,64,75,6.71,broken clouds
369,Avera,US,33.194,-82.5271,285.03,52,100,2.2,overcast clouds
370,Magistralnyy,RU,56.1725,107.4458,260.84,79,100,2.14,overcast clouds
371,Kawalu,ID,-7.3817,108.2082,297.49,88,100,0.77,moderate rain
372,Cap Malheureux,MU,-19.9842,57.6142,296.74,76,2,0.89,clear sky
373,Khani,GE,41.9563,42.9566,277.91,63,2,1.84,clear sky
374,Sisimiut,GL,66.9395,-53.6735,263.27,91,95,3.4,overcast clouds
375,Douentza,ML,14.9951,-2.9517,295.57,14,99,1.71,overcast clouds
376,Paso De Carrasco,UY,-34.8603,-56.0522,290.34,88,0,1.54,clear sky
377,Vostok,RU,46.4856,135.8833,266.56,67,33,0.83,scattered clouds
378,Berlevag,NO,70.8578,29.0864,271.04,86,40,3.09,scattered clouds
379,Namatanai,PG,-3.6667,152.4333,302.92,65,62,4.05,broken clouds
380,Nizwa,OM,22.9333,57.5333,293.31,62,10,1.26,clear sky
381,Walvis Bay,NA,-22.9575,14.5053,288.76,88,0,2.57,clear sky
382,Tevaitoa,PF,-16.7833,-151.5,299.78,75,87,1.59,light rain
383,Cabra,ES,37.4725,-4.4421,286.12,95,89,2.87,overcast clouds
384,Brigantine,US,39.4101,-74.3646,281.49,70,0,2.06,clear sky
385,Talcahuano,CL,-36.7167,-73.1167,287.97,77,0,6.69,clear sky
386,Lieksa,FI,63.3167,30.0167,265.71,92,100,3.24,overcast clouds
387,Camana,PE,-16.6228,-72.7111,293.07,80,84,1.76,broken clouds
388,Luanda,AO,-8.8368,13.2343,297.97,77,99,2.01,overcast clouds
389,Nampula,MZ,-15.1165,39.2666,297.12,83,40,3.09,scattered clouds
390,Fairbanks,US,64.8378,-147.7164,264.04,90,75,0.0,broken clouds
391,Eenhana,NA,-17.4667,16.3333,296.14,50,99,1.77,overcast clouds
392,Atherton,GB,53.5237,-2.4935,279.9,95,15,3.04,few clouds
393,Yabelo,ET,4.8833,38.0833,287.17,78,71,3.49,broken clouds
394,Neyyattinkara,IN,8.4,77.0833,297.07,89,7,2.68,clear sky
395,Barranca,PE,-10.75,-77.7667,291.52,83,9,2.35,clear sky
396,Tupiza,BO,-21.45,-65.7167,285.43,67,72,3.63,broken clouds
397,Kudahuvadhoo,MV,2.6708,72.8944,300.52,73,80,6.41,broken clouds
398,Fort Nelson,CA,58.8053,-122.7002,270.34,86,20,3.09,few clouds
399,Yerbogachen,RU,61.2767,108.0108,238.97,100,79,1.44,broken clouds
400,Rorvik,NO,64.8621,11.2373,276.21,60,13,8.23,few clouds
401,Ornskoldsvik,SE,63.2909,18.7153,272.49,83,100,3.27,overcast clouds
402,Tera,NE,14.0078,0.7531,297.01,16,8,4.21,clear sky
403,Griffith,US,41.5284,-87.4237,280.31,65,0,0.0,clear sky
404,Pangody,RU,65.85,74.4859,245.33,100,100,2.32,overcast clouds
405,Sarkand,KZ,45.41,79.9186,273.43,98,100,3.73,snow
406,Pevek,RU,69.7008,170.3133,240.48,100,100,2.86,overcast clouds
407,Zhangye,CN,38.9342,100.4517,274.51,42,86,1.82,overcast clouds
408,Yeysk,RU,46.6989,38.2792,279.28,70,42,9.39,scattered clouds
409,Kursk,RU,51.7303,36.1939,272.33,90,100,5.03,light snow
410,Ahipara,NZ,-35.1667,173.1667,291.74,62,1,6.32,clear sky
411,Jvari,GE,42.7169,42.052,286.91,68,100,0.95,overcast clouds
412,Davila,PH,18.4726,120.5763,302.14,71,53,0.97,broken clouds
413,Vidim,RU,56.4088,103.1106,262.25,85,100,2.97,overcast clouds
414,Kalevala,RU,65.2,31.1667,265.86,98,99,1.17,overcast clouds
415,Berdsk,RU,54.7551,83.0967,254.03,86,87,6.18,overcast clouds
416,Marienburg,PL,54.0359,19.0266,275.29,92,100,2.88,overcast clouds
417,Sao Joao Da Barra,BR,-21.6403,-41.0511,296.51,86,99,6.61,overcast clouds
418,Touros,BR,-5.1989,-35.4608,299.43,67,100,6.84,overcast clouds
419,Jaisinghnagar,IN,23.7,81.3833,284.69,65,9,0.83,clear sky
420,Ilulissat,GL,69.2167,-51.1,267.16,93,100,1.03,overcast clouds
421,Cintalapa,MX,16.6951,-93.7272,292.73,98,100,1.75,overcast clouds
422,Yulara,AU,-25.2406,130.9889,296.86,28,100,7.1,overcast clouds
423,Ghanzi,BW,-21.5667,21.7833,296.81,60,100,2.73,overcast clouds
424,Tarakan,ID,3.3,117.6333,301.87,84,75,2.06,broken clouds
425,Hammerfest,NO,70.6634,23.6821,273.4,69,0,3.09,clear sky
426,Vestmannaeyjar,IS,63.4427,-20.2734,275.76,62,99,4.99,overcast clouds
427,Warrnambool,AU,-38.3833,142.4833,287.18,73,99,7.6,overcast clouds
428,Itoman,JP,26.1247,127.6694,296.36,94,75,1.03,broken clouds
429,Valley Station,US,38.1112,-85.8702,279.89,49,0,1.66,clear sky
430,Skjervoy,NO,70.0311,20.9714,267.15,51,57,5.66,broken clouds
431,Moerai,PF,-22.4333,-151.3333,296.37,77,64,9.08,broken clouds
432,Bobon,PH,12.5246,124.5636,300.84,85,100,3.16,overcast clouds
433,Kysyl-Syr,RU,63.8986,122.7617,246.97,98,100,0.27,overcast clouds
434,Aykhal,RU,66.0,111.5,249.53,99,100,1.57,overcast clouds
435,Tilichiki,RU,60.4667,166.1,268.07,88,100,9.12,snow
436,Amahai,ID,-3.3333,128.9167,303.79,64,98,0.59,overcast clouds
437,Baykalovo,RU,57.3981,63.7684,251.39,100,30,0.39,scattered clouds
438,Port Hedland,AU,-20.3167,118.5667,301.18,51,100,5.14,overcast clouds
439,Muskegon,US,43.3,-86.1334,278.65,69,20,2.57,few clouds
440,Mayo,US,38.8876,-76.5119,282.31,64,0,2.06,clear sky
441,Roseburg,US,43.2165,-123.3417,285.21,93,40,0.0,scattered clouds
442,Usinsk,RU,65.9939,57.5281,246.79,95,24,3.64,few clouds
443,Presevo,RS,42.3092,21.6492,278.37,96,98,2.51,overcast clouds
444,Dubbo,AU,-32.25,148.6167,294.22,43,12,5.14,few clouds
445,Basco,PH,20.4487,121.9702,300.69,78,100,7.52,overcast clouds
446,Katsuura,JP,35.1333,140.3,287.16,84,100,6.64,moderate rain
447,Platanos,GR,37.6667,21.6167,289.58,83,100,5.77,overcast clouds
448,Auchi,NG,7.0667,6.2667,295.02,77,5,1.83,clear sky
449,Gueret,FR,46.1667,1.8667,279.2,98,100,1.66,light rain
450,Paragominas,BR,-2.9667,-47.4833,298.64,79,42,1.54,scattered clouds
451,Tombouctou,ML,20.0,-3.0,292.94,18,100,5.17,overcast clouds
452,Sur,OM,22.5667,59.5289,297.46,65,19,2.21,few clouds
453,Krasnovishersk,RU,60.4078,57.082,255.23,100,100,1.01,overcast clouds
454,Copiapo,CL,-27.3667,-70.3333,286.98,56,0,1.25,clear sky
455,Tiarei,PF,-17.5333,-149.3333,302.16,82,100,6.46,overcast clouds
456,Kununurra,AU,-15.7667,128.7333,302.14,79,40,3.09,scattered clouds
457,Turukhansk,RU,65.8167,87.9833,237.16,98,25,2.17,scattered clouds
458,Maple Creek,CA,49.9168,-109.4848,279.38,65,100,5.66,overcast clouds
459,Smithers,CA,54.7804,-127.1743,272.33,100,75,1.03,broken clouds
460,Montelibano,CO,7.9829,-75.4229,297.21,93,100,2.42,overcast clouds
461,Flin Flon,CA,54.7682,-101.865,267.99,97,98,2.19,overcast clouds
462,Governador Valadares,BR,-18.8511,-41.9494,294.42,94,100,1.93,overcast clouds
463,Belyy Yar,RU,53.6039,91.3903,268.09,70,20,4.0,few clouds
464,Singaraja,ID,-8.112,115.0882,301.48,77,100,1.95,heavy intensity rain
465,Presidente Olegario,BR,-18.4178,-46.4181,294.24,70,100,1.78,overcast clouds
466,Launceston,AU,-41.45,147.1667,291.82,40,31,3.6,scattered clouds
467,Vitim,RU,59.4511,112.5578,247.08,99,100,1.36,overcast clouds
468,Honiara,SB,-9.4333,159.95,304.54,61,26,3.94,scattered clouds
469,Tiznit,MA,29.5833,-9.5,290.07,48,0,1.04,clear sky
470,Svetlaya,RU,46.5389,138.3297,271.07,43,17,1.89,few clouds
